coder,id,construct,cope,enhance,social,conform,beta,notes,construct.old,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,AUDIT,0.35,0.39,NA,NA,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,Lack of Perseverance,0.2,0.17,NA,NA,,,Lack of Perseverance,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,Lack of Premeditation,0.21,0.34,NA,NA,,,Lack of Premeditation,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,Negative Urgency,0.45,0.29,NA,NA,,,Negative Urgency,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,Positive Urgency,0.38,0.35,NA,NA,,,Positive Urgency,,,,,,,,,,,,,,,,,,,,
Aaron,Adams2012,Sensation Seeking,0.11,0.32,NA,NA,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Anderson2006,RAPI,0.5,0.45,0.45,0.26,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Anderson2006,Unhealthy Eating Attitudes,0.33,0.17,0.21,0.23,,,unhealthy eating attitudes,,,,,,,,,,,,,,,,,,,,
Aaron,Anderson2011,Motives Not to Drink,-0.28,-0.48,-0.46,-0.18,,,motives not to drink,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.2,Age,-0.08,-0.04,-0.2,-0.13,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.2,AUDIT,0.37,0.54,0.52,0.36,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.2,Conscientiousness,-0.12,0.01,-0.09,-0.14,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.2,Sensation Seeking,0.33,0.45,0.43,0.28,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.3,Drinking Frequency,0.1,0.24,0.24,-0.06,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.3,Negative Affect,0.54,0.12,0.04,0.27,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Arbeau2011.3,Positive Affect,-0.01,0.22,0.21,0.03,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2008,Negative Life Events,0.16,0.06,NA,NA,,,Negative Life Events,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Age,-0.02,-0.07,-0.07,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Anxiety,0.39,0.06,0.06,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Depression,0.38,0.12,0.12,NA,,,BDI,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Drinking Frequency,0.21,0.4,0.4,NA,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Drinking Quantity,0.2,0.39,0.39,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Armeli2010,Male,0,0.05,0.05,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Atwell2011,AUDIT,0.41,0.57,0.48,0.16,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Blumenthal2010,Age,0.06,0.37,0.41,0.15,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Blumenthal2010,Alcohol Use,0.22,0.57,0.53,0.1,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Blumenthal2010,Depression,0.31,0.21,-0.07,0.06,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Blumenthal2010,Social Anxiety,0.47,0.2,0.23,0.1,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Bruce2012,Alexithymia,0.31,0.12,0.13,0.24,,,Alexithymia,,,,,,,,,,,,,,,,,,,,
Aaron,Bruce2013,Alcohol Dependence,0.46,0.34,0.34,0.3,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Bruce2013,Type D Personality,0.25,-0.01,0.05,0.2,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Buckner2006,Hostility,0.36,0.42,0.44,NA,,,Conflict,,,,,,,,,,,,,,,,,,,,
Aaron,Buckner2006,Impulsivity,0.26,0.32,0.3,NA,,,Self-Control,,,,,,,,,,,,,,,,,,,,
Aaron,Buckner2006,Negative Affect,0.37,0.46,0.51,NA,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Buckner2006,Positive Affect,0.6,0.52,0.49,NA,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Buckner2006,Social Anxiety,0.13,0.18,0.13,NA,,,Social Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Carey1997,Drinking Frequency,0.34,0.25,NA,NA,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Carey1997,Drinking Quantity,0.49,0.31,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Carey1997,RAPI,0.64,0.4,NA,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Chalder2006,Drinking Frequency,0.15,0.06,0.06,0.03,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chalder2006,Drinking Quantity,0.21,0.13,0.05,0.02,1,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,Anxiety,0.3,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,Binge Drinking,0.36,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,Drinking Frequency,0.41,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,Drinking Quantity,0.35,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,Emotional Dysregulation,0.37,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Chandley2014,RAPI,0.53,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Clerkin2012,Social Anxiety,0.18,-0.11,0.02,0.19,,,Social Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Colder2001,Negative Affect,-0.05,-0.05,-0.03,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Colder2001,Stressful Life Events,0.32,0.29,0.22,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Conrod1998,Anxiety,0.45,0.28,0.6,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Age,-0.11,-0.22,NA,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Alcohol-related Problems,0.45,0.41,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Depression,0.29,0.11,NA,NA,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Male,0.1,0.15,NA,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Positive Affect,-0.14,-0.04,NA,NA,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Cooper1995,Sensation Seeking,0.1,0.2,NA,NA,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Curcio2011,Alcohol-related Problems,0.33,0.43,0.35,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Curcio2011,Drinking Quantity,0.23,0.57,0.48,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Curcio2011,Negative Urgency,0.42,0.32,0.36,NA,,,Negative Urgency,,,,,,,,,,,,,,,,,,,,
Aaron,Curcio2011,Positive Urgency,0.29,0.38,0.38,NA,,,Positive Urgency,,,,,,,,,,,,,,,,,,,,
Aaron,Curcio2011,Sensation Seeking,0.31,0.44,0.4,NA,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Daugherty2003,Religious Coping,-0.06,-0.14,-0.14,NA,,,Religious Coping,,,,,,,,,,,,,,,,,,,,
Aaron,Ebersole2012,Drinking Quantity,0.135,0.32,0.18,-0.02,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ebersole2012,RAPI,0.34,0.42,0.12,0.18,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ebersole2012,Safe Drinking,-0.19,-0.24,-0.04,-0.01,,,Protection Behavioral Strategies,,,,,,,,,,,,,,,,,,,,
Aaron,Engels2005,Binge Drinking,0.36,0.23,0.23,0.36,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Engels2005,Drinking Frequency,0.39,0.24,0.24,0.39,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Engels2005,Drinking Quantity,0.27,0.18,0.18,0.27,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Engels2005,Impulsivity,0.42,0.39,0.39,0.42,,,Self-Efficacy,,,,,,,,,,,,,,,,,,,,
Aaron,Evren2010,Alcohol-related Problems,0.3,0.298,0.217,0.32,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Evren2010,Drinking Quantity,0.281,0.26,0.274,0.221,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Evren2010,Psychopathology,0.374,0.229,0.153,0.409,,,GSI of SCL-90,,,,,,,,,,,,,,,,,,,,
Aaron,Fitzgerald2012,Anxiety,0.35,0.23,0.05,0.41,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Fossos2011,Alcohol Use,0.16,NA,NA,NA,,,Drinking Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Fossos2011,Binge Drinking,0.06,NA,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Fossos2011,Drinking Frequency,0.08,NA,NA,NA,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Fossos2011,RAPI,0.39,NA,NA,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Fossos2011,Sexual Coercion,0.15,NA,NA,NA,,,Sexual Coercion,,,,,,,,,,,,,,,,,,,,
Aaron,Galen2004,Drinking Frequency,0.4,0.54,0.55,NA,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Galen2004,Drinking Quantity,0.38,0.55,0.51,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Galen2004,Intrinsic Religiosity,-0.19,-0.26,-0.23,NA,,,Intrinsic Religiosity,,,,,,,,,,,,,,,,,,,,
Aaron,Goldsmith2009,Anxiety,0.28,NA,NA,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Goldsmith2009,RAPI,0.54,NA,NA,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Anxiety,0.41,0.21,NA,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Binge Drinking,0.42,0.34,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Drinking Quantity,0.28,0.36,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Negative Affect,0.24,-0.03,NA,NA,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Neuroticism,0.17,0.03,NA,NA,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Positive Affect,-0.22,-0.07,NA,NA,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2009,Sensation Seeking,0.12,0.14,NA,NA,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2010,AUDIT,0.46,0.54,0.33,0.27,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2010,Childhood Abuse/Trauma,0.335,0.18,0.07,0.11,,,Childhood Abuse,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2010,Childhood Abuse/Trauma,0.25,0.04,0.07,0.17,,,Childhood Neglect,,,,,,,,,,,,,,,,,,,,
Aaron,Goldstein2010,Drinking Quantity,0.34,0.55,0.42,0.04,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Gonzalez2009,Alcohol-related Problems,0.41,0.38,0.21,0.21,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Gonzalez2009,Depression,0.45,0.08,0.23,0.3,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Gonzalez2009,Depression,0.39,0.14,0.11,0.24,,,Suicidal Ideation,,,,,,,,,,,,,,,,,,,,
Aaron,Gonzalez2009,Drinking Quantity,0.24,0.36,0.27,0.07,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Gonzalez2009,Male,0.05,0.14,0,0.14,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2007,Alcohol-related Problems,0.33,0.22,0.18,0.11,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2007,Drinking Frequency,0.025,0.24,0.11,-0.03,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2007,Drinking Quantity,0.16,0.31,0.12,-0.05,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2009,Alcohol-related Problems,0.41,0.35,0.23,0.28,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2009,Anxiety,0.28,-0.01,-0.02,0.28,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2009,Depression,0.37,0.03,0.01,0.34,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2009,Drinking Quantity,0.13,0.27,0.12,-0.02,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Grant2009,Male,0.18,0.02,0.11,0.06,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Grayson2005,Alcohol-related Problems,0.46,0.45,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Grayson2005,Childhood Abuse/Trauma,0.09,0.13,NA,NA,,,Childhood Sexual Assault,,,,,,,,,,,,,,,,,,,,
Aaron,Grayson2005,Negative Affect,0.19,0.08,NA,NA,,,Distress,,,,,,,,,,,,,,,,,,,,
Aaron,Halim2012,Drinking Quantity,NA,NA,0.69,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2007,Alcohol Use,0.42,0.48,0.44,0.07,,,Drinking Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2007,RAPI,0.48,0.47,0.43,0.24,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2007,Social Anxiety,0.09,-0.05,0.01,0.06,,,Social Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2009,Age,0.12,0.053,0.065,-0.01,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2009,AUDIT,0.38,0.5,0.43,0.135,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Ham2009,Social Anxiety,0.255,0.1,0.12,0.295,,,Social Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Hasking2011,AUDIT,0.58,0.59,0.54,NA,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Hauck-Filho2012,Alcohol-related Problems,0.39,0.55,0.53,0.13,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Hauck-Filho2012,Binge Drinking,0.29,0.48,0.48,0.07,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Hauck-Filho2012,Drinking Frequency,0.24,0.47,0.43,0.05,,,Drinking Frequency,,,,,,,,,,,,,,,,,,,,
Aaron,Hauck-Filho2012,Drinking Quantity,0.26,0.45,0.42,-0.01,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Hendershot2011,Binge Drinking,0.55,0.6,0.48,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hendershot2011,Drinking Frequency,0.39,0.37,0.33,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hendershot2011,Drinking Quantity,0.43,0.52,0.52,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hendershot2011,RAPI,0.36,0.3,0.24,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Henderson2003,Alcohol-related Problems,0.19,0.27,0.12,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Alcohol Use,0.28,0.55,0.51,0.18,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Anxiety,0.29,0.03,0.11,0.31,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,AUDIT,0.38,0.51,0.5,0.24,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Cigarettes per day,0.08,-0.09,-0.12,-0.08,,,Cigarettes per day,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Discomfort Tolerance,-0.04,0.22,0.19,0.04,,,Discomfort Tolerance,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Distress Tolerance,-0.29,0.08,0.06,-0.26,,,Distress Tolerance,,,,,,,,,,,,,,,,,,,,
Aaron,Howell2010,Negative Affect,0.19,0,0.03,0.15,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Hucting2008,Alcohol Dependence,0.25,0.31,0.32,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hucting2008,Binge Drinking,0.15,0.27,0.23,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hucting2008,Drinking Frequency,0.17,0.41,0.3,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hucting2008,Drinking Quantity,0.1,0.33,0.27,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Agreeableness,-0.28,-0.17,-0.06,NA,,,Agreeableness,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Alcohol Use,0.28,0.51,0.48,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Alcohol-related Problems,0.24,0.42,0.4,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Conscientiousness,-0.06,0.1,0.15,NA,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Extraversion,-0.03,0.19,0.28,NA,,,Extraversion,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Neuroticism,0.21,-0.04,-0.07,NA,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2003,Openness,0.03,0.03,0.04,NA,,,Openness,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Alcohol Use,-0.07,NA,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Attentiveness,-0.04,NA,NA,NA,,,Attentiveness,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Extraversion,0.23,NA,NA,NA,,,Shyness,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Fear,0.05,NA,NA,NA,,,Fear,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Hostility,0.15,NA,NA,NA,,,Hostility,,,,,,,,,,,,,,,,,,,,
Aaron,Hussong2005,Sadness,0.19,NA,NA,NA,,,Sadness,,,,,,,,,,,,,,,,,,,,
Aaron,Kaysen2007,Alcohol Use,0.26,NA,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Kaysen2007,Childhood Abuse/Trauma,0.22,NA,NA,NA,,,Trauma,,,,,,,,,,,,,,,,,,,,
Aaron,Kaysen2007,Negative Affect,0.29,NA,NA,NA,,,Dysphoria,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Alcohol Use,0.13,0.29,0.24,0.04,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Alcohol-related Problems,0.32,0.26,0.2,0.25,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Anxiety,0.3,0.08,0.11,0.18,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Depression,0.35,0.06,0.09,0.18,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Sleep Quality,-0.19,-0.08,-0.07,-0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Kenney2013,Stress,0.24,0.08,0.07,0.15,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Koyama2011,Binge Drinking,0.35,0.485,0.47,0.405,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Koyama2011,Drinking Quantity,0.38,0.555,0.53,0.34,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Kristjansson2012,Age,-0.142,-0.2035,NA,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Kristjansson2012,Alcohol Use,0.373,0.376,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Kristjansson2012,Depression,0.004,-0.0235,NA,NA,,,Depression,,,,,,,,,,,,,,,,,,,,
